,Country,Year,Total Energy Consumption (TWh),Per Capita Energy Use (kWh),Renewable Energy Share (%),Fossil Fuel Dependency (%),Industrial Energy Use (%),Household Energy Use (%),Carbon Emissions (Million Tons),Energy Price Index (USD/kWh),Total Water Consumption (Billion Cubic Meters),Per Capita Water Use (Liters per Day),Agricultural Water Use (%),Industrial Water Use (%),Household Water Use (%),Rainfall Impact (Annual Precipitation in mm),Groundwater Depletion Rate (%)
228,USA,2003,5415.680652173913,24228.357173913042,51.00673913043478,42.31130434782609,39.62347826086957,24.403260869565216,2801.431956521739,0.26717391304347826,601.7724999999999,250.86166666666668,47.18416666666667,31.214166666666667,25.234166666666667,1179.5674999999999,2.6441666666666666
229,USA,2004,4813.590540540541,25002.59081081081,43.01918918918919,43.17351351351351,39.46405405405405,24.083243243243246,2302.162702702703,0.27945945945945944,626.24,320.41230769230765,52.50846153846154,28.367692307692305,24.63,1542.0646153846153,3.1276923076923073
230,USA,2005,4735.198958333333,24981.330833333337,52.038125,49.86895833333333,40.16229166666667,25.831875,2662.5206249999997,0.3179166666666667,465.765,326.798,53.879999999999995,18.971,25.53,1558.9470000000001,2.989
231,USA,2006,4850.846808510638,24670.760212765956,47.61531914893617,45.61234042553192,39.7536170212766,24.998510638297873,2403.9746808510636,0.29638297872340424,444.75888888888886,334.0377777777778,58.653333333333336,28.872222222222224,28.333333333333332,1992.1266666666666,3.0844444444444443
232,USA,2007,5364.393333333333,22728.690476190477,51.522619047619045,43.58,39.79666666666667,26.01047619047619,2401.1880952380952,0.305,649.6291666666667,287.13,49.732499999999995,26.3875,24.375,1783.7091666666665,3.1508333333333334
233,USA,2008,4967.7,24745.193125,50.55791666666667,44.48875,40.245,24.42125,2599.867708333333,0.2710416666666667,548.2515384615385,252.78692307692307,46.98615384615384,25.17615384615385,24.98,1691.000769230769,1.8115384615384615
234,USA,2009,5217.430526315789,22739.758684210527,48.03315789473684,43.16210526315789,39.46052631578947,22.593421052631577,2784.285,0.2876315789473684,743.6711111111111,291.4511111111111,51.75888888888889,27.080000000000002,24.74777777777778,1732.9911111111112,2.148888888888889
235,USA,2010,4969.282608695652,26307.63608695652,42.59913043478261,43.813478260869566,41.20173913043478,22.522173913043478,2465.941739130435,0.2843478260869565,626.2214285714286,193.34,53.69571428571429,24.46142857142857,20.448571428571427,2032.7014285714286,1.912857142857143
236,USA,2011,5091.157073170732,29129.001707317075,47.21512195121951,39.18,43.777317073170735,27.364634146341466,2188.4646341463417,0.2836585365853659,556.9666666666667,302.7077777777778,50.31,26.794444444444444,28.63222222222222,2110.1133333333332,1.8111111111111111
237,USA,2012,5866.305185185185,22835.843703703704,44.10703703703704,42.67629629629629,37.99018518518518,25.634444444444444,2216.128888888889,0.25351851851851853,589.28,286.6557142857143,53.03071428571428,25.648571428571426,29.545714285714286,1492.6785714285713,2.2864285714285715
238,USA,2013,5414.342325581395,24611.149999999998,46.58302325581395,43.604651162790695,43.2646511627907,25.11139534883721,2032.9953488372093,0.2667441860465116,318.78999999999996,352.40999999999997,49.1425,30.51375,23.555,2019.13875,1.5325
239,USA,2014,5913.970263157895,28079.35947368421,46.25052631578947,49.695,43.27552631578948,23.775526315789474,2607.9144736842104,0.2892105263157895,455.44545454545454,258.66636363636366,45.85454545454545,30.856363636363632,22.048181818181817,2111.8263636363636,1.9409090909090907
240,USA,2015,5584.321764705883,25517.113235294117,47.052058823529414,47.317647058823525,36.98235294117647,24.766176470588235,2377.805294117647,0.27705882352941175,451.5457142857143,247.3714285714286,49.78785714285714,33.30428571428571,23.839285714285715,1341.8114285714287,3.3885714285714283
241,USA,2016,6227.55,26890.11045454546,51.29022727272727,46.16590909090909,39.23068181818182,24.652272727272727,2359.7620454545454,0.2725,502.996,277.038,47.667,26.53,23.103,1739.9990000000003,2.645
242,USA,2017,5507.537894736842,29838.580263157895,51.16,42.52684210526316,40.63552631578948,23.311315789473685,2974.862105263158,0.2578947368421053,431.505,248.019,57.999,31.694,29.451999999999998,1529.067,2.304
243,USA,2018,5740.564390243902,25529.77048780488,46.54341463414634,39.81878048780488,38.45878048780488,28.394146341463415,2092.0958536585363,0.25682926829268293,568.125,275.02000000000004,41.669999999999995,29.94333333333333,18.656666666666666,1245.6716666666669,2.0283333333333333
244,USA,2019,5190.386739130435,24486.82804347826,50.213913043478264,45.87673913043478,39.43586956521739,23.378043478260867,3037.3971739130434,0.2608695652173913,547.864375,283.96875,46.826875,25.886875,22.580000000000002,1461.96625,2.825
245,USA,2020,5658.570444444444,23587.894666666667,51.208666666666666,48.217999999999996,41.632222222222225,25.823555555555554,2607.279333333333,0.24444444444444444,418.09700000000004,292.96999999999997,47.448,25.266,27.538,1510.6619999999998,2.431
246,USA,2021,5265.409215686274,24416.194901960782,50.46058823529411,45.07823529411764,40.32607843137255,25.443725490196076,2601.516666666667,0.2880392156862745,572.0939999999999,275.97799999999995,46.195,32.223,26.72,754.615,2.6279999999999997
247,USA,2022,5086.086363636364,25874.859772727275,42.72340909090909,46.57840909090908,41.602045454545454,25.722272727272728,2839.173409090909,0.26,440.97799999999995,292.039,54.81,30.918,22.637999999999998,2119.898,2.871
248,USA,2023,5298.929523809524,23586.35523809524,48.97309523809523,46.29071428571429,39.16761904761905,24.455238095238098,2406.3,0.24666666666666665,566.865,261.1975,62.94500000000001,25.2075,21.6325,1439.155,1.5975
249,USA,2024,4751.709189189189,26660.461351351354,50.98918918918919,39.181891891891894,38.24891891891892,25.246486486486486,2319.51027027027,0.2848648648648649,249.48499999999999,186.374,51.386,24.769,27.677,1771.1989999999998,1.638
